number,sequence,sum,std
45778,1,45779.0,45779.0
45778,2,45780.0,45780.0
45778,3,45781.0,45781.0
45778,4,45782.0,45782.0
45778,5,45783.0,45783.0
45778,6,45784.0,45784.0
45778,7,45785.0,45785.0
45778,8,45786.0,45786.0
45778,9,45787.0,45787.0
45778,10,45788.0,45788.0
45778,11,45789.0,45789.0
45778,12,45790.0,45790.0
45778,13,45791.0,45791.0
45778,14,45792.0,45792.0
45778,15,45793.0,45793.0
45778,16,45794.0,45794.0
45778,17,45795.0,45795.0
45778,18,45796.0,45796.0
45778,19,45797.0,45797.0
45778,20,45798.0,45798.0
45778,21,45799.0,45799.0
45778,22,45800.0,45800.0
45778,23,45801.0,45801.0
45778,24,45802.0,45802.0
45778,25,45803.0,45803.0
45778,26,45804.0,45804.0
45778,27,45805.0,45805.0
45778,28,45806.0,45806.0
45778,29,45807.0,45807.0
45778,30,45808.0,45808.0
45778,31,45809.0,45809.0
45778,32,45810.0,45810.0
45778,33,45811.0,45811.0
45778,34,45812.0,45812.0
45778,35,45813.0,45813.0
45778,36,45814.0,45814.0
45778,37,45815.0,45815.0
45778,38,45816.0,45816.0
45778,39,45817.0,45817.0
45778,40,45818.0,45818.0
45778,41,45819.0,45819.0
45778,42,45820.0,45820.0
45778,43,45821.0,45821.0
45778,44,45822.0,45822.0
45778,45,45823.0,45823.0
45778,46,45824.0,45824.0
45778,47,45825.0,45825.0
45778,48,45826.0,45826.0
45778,49,45827.0,45827.0
45778,50,45828.0,45828.0
45778,51,45829.0,45829.0
45778,52,45830.0,45830.0
45778,53,45831.0,45831.0
45778,54,45832.0,45832.0
45778,55,45833.0,45833.0
45778,56,45834.0,45834.0
45778,57,45835.0,45835.0
45778,58,45836.0,45836.0
45778,59,45837.0,45837.0
45778,60,45838.0,45838.0
45778,61,45839.0,45839.0
45778,62,45840.0,45840.0
45778,63,45841.0,45841.0
45778,64,45842.0,45842.0
45778,65,45843.0,45843.0
45778,66,45844.0,45844.0
45778,67,45845.0,45845.0
45778,68,45846.0,45846.0
45778,69,45847.0,45847.0
45778,70,45848.0,45848.0
45778,71,45849.0,45849.0
45778,72,45850.0,45850.0
45778,73,45851.0,45851.0
45778,74,45852.0,45852.0
45778,75,45853.0,45853.0
45778,76,45854.0,45854.0
45778,77,45855.0,45855.0
45778,78,45856.0,45856.0
45778,79,45857.0,45857.0
45778,80,45858.0,45858.0
45778,81,45859.0,45859.0
45778,82,45860.0,45860.0
45778,83,45861.0,45861.0
45778,84,45862.0,45862.0
45778,85,45863.0,45863.0
45778,86,45864.0,45864.0
45778,87,45865.0,45865.0
45778,88,45866.0,45866.0
45778,89,45867.0,45867.0
45778,90,45868.0,45868.0
45778,91,45869.0,45869.0
45778,92,45870.0,45870.0
45778,93,45871.0,45871.0
45778,94,45872.0,45872.0
45778,95,45873.0,45873.0
45778,96,45874.0,45874.0
45778,97,45875.0,45875.0
45778,98,45876.0,45876.0
45778,99,45877.0,45877.0
45778,100,45878.0,45878.0
45778,101,45879.0,45879.0
45778,102,45880.0,45880.0
45778,103,45881.0,45881.0
45778,104,45882.0,45882.0
45778,105,45883.0,45883.0
45778,106,45884.0,45884.0
45778,107,45885.0,45885.0
45778,108,45886.0,45886.0
45778,109,45887.0,45887.0
45778,110,45888.0,45888.0
45778,111,45889.0,45889.0
45778,112,45890.0,45890.0
45778,113,45891.0,45891.0
45778,114,45892.0,45892.0
45778,115,45893.0,45893.0
45778,116,45894.0,45894.0
45778,117,45895.0,45895.0
45778,118,45896.0,45896.0
45778,119,45897.0,45897.0
45778,120,45898.0,45898.0
45778,121,45899.0,45899.0
45778,122,45900.0,45900.0
45778,123,45901.0,45901.0
45778,124,45902.0,45902.0
45778,125,45903.0,45903.0
45778,126,45904.0,45904.0
45778,127,45905.0,45905.0
45778,128,45906.0,45906.0
45778,129,45907.0,45907.0
45778,130,45908.0,45908.0
45778,131,45909.0,45909.0
45778,132,45910.0,45910.0
45778,133,45911.0,45911.0
45778,134,45912.0,45912.0
45778,135,45913.0,45913.0
45778,136,45914.0,45914.0
45778,137,45915.0,45915.0
45778,138,45916.0,45916.0
45778,139,45917.0,45917.0
45778,140,45918.0,45918.0
45778,141,45919.0,45919.0
45778,142,45920.0,45920.0
45778,143,45921.0,45921.0
45778,144,45922.0,45922.0
45778,145,45923.0,45923.0
45778,146,45924.0,45924.0
45778,147,45925.0,45925.0
45778,148,45926.0,45926.0
45778,149,45927.0,45927.0
45778,150,45928.0,45928.0
45778,151,45929.0,45929.0
45778,152,45930.0,45930.0
45778,153,45931.0,45931.0
45778,154,45932.0,45932.0
45778,155,45933.0,45933.0
45778,156,45934.0,45934.0
45778,157,45935.0,45935.0
45778,158,45936.0,45936.0
45778,159,45937.0,45937.0
45778,160,45938.0,45938.0
45778,161,45939.0,45939.0
45778,162,45940.0,45940.0
45778,163,45941.0,45941.0
45778,164,45942.0,45942.0
45778,165,45943.0,45943.0
45778,166,45944.0,45944.0
45778,167,45945.0,45945.0
45778,168,45946.0,45946.0
45778,169,45947.0,45947.0
45778,170,45948.0,45948.0
45778,171,45949.0,45949.0
45778,172,45950.0,45950.0
45778,173,45951.0,45951.0
45778,174,45952.0,45952.0
45778,175,45953.0,45953.0
45778,176,45954.0,45954.0
45778,177,45955.0,45955.0
45778,178,45956.0,45956.0
45778,179,45957.0,45957.0
45778,180,45958.0,45958.0
45778,181,45959.0,45959.0
45778,182,45960.0,45960.0
45778,183,45961.0,45961.0
45778,184,45962.0,45962.0
45778,185,45963.0,45963.0
45778,186,45964.0,45964.0
